sample	observed	predicted
test72	12.570581	0.289244327058948
test73	11.155581	0.0850895385005623
test74	9.125582	0.120763945521776
test75	10.493915	0.399389378492406
test76	10.913915	0.13574871967534
test77	11.705582	0.155897850973155
test78	10.288915	0.265929796430199
test79	10.575582	0.468023100788674
test8	15.47	1.28722021326341
test80	10.415582	0.309289356019323
test81	10.938915	0.202224313204377
test82	12.040582	0.258569626496359
test83	10.890581	0.257725835056069
test84	13.522248	0.372050333754261
test85	11.347248	0.366258094492612
test86	10.5322485	0.305489254259655
test87	12.540582	0.306723441294809
test88	10.347248	0.416784758157917
test89	10.925582	0.0866357560483332
test9	14.16	1.38463658121309
test90	12.220581	0.584047127368465
test91	10.163915	0.560802033528816
test92	9.145581	0.197107561866944
test93	10.358914	0.0642586598974595
test94	10.375582	0.170765869450872
test95	9.007248	-0.0639232982760509
test96	9.085582	0.243812311639578
test97	10.558915	0.380468534981712
test98	12.552248	0.173177803627481
test99	10.755582	0.391923014762586
